"target","location","season","forecast.date","observation"
"1wk","region2","2015/2016",2016-03-28,3.34526
"1wk","region2","2015/2016",2016-04-04,2.3
"1wk","region2","2015/2016",2016-04-11,1.9742
"1wk","region2","2015/2016",2016-04-18,2.22224
"1wk","region2","2015/2016",2016-04-25,2.00991
"1wk","region2","2015/2016",2016-05-02,1.6754
"1wk","region2","2015/2016",2016-05-09,1.4765
"1wk","region2","2015/2016",2016-05-16,1.28867
"2wk","region2","2015/2016",2015-11-02,1.21684
"2wk","region2","2015/2016",2015-11-09,1.07336
"2wk","region2","2015/2016",2015-11-16,1.3633
"2wk","region2","2015/2016",2015-11-23,1.35069
"2wk","region2","2015/2016",2015-12-01,1.57092
"2wk","region2","2015/2016",2015-12-07,1.86092
"2wk","region2","2015/2016",2015-12-14,1.74541
"2wk","region2","2015/2016",2015-12-21,2.29498
"2wk","region2","2015/2016",2015-12-30,2.30133
"2wk","region2","2015/2016",2016-01-06,1.77591
"2wk","region2","2015/2016",2016-01-11,2.37764
"2wk","region2","2015/2016",2016-01-18,2.18428
"2wk","region2","2015/2016",2016-01-25,2.32815
"2wk","region2","2015/2016",2016-02-01,2.50124
"2wk","region2","2015/2016",2016-02-08,3.22646
"2wk","region2","2015/2016",2016-02-15,2.76832
"2wk","region2","2015/2016",2016-02-22,3.17342
"2wk","region2","2015/2016",2016-02-29,3.69465
"2wk","region2","2015/2016",2016-03-07,4.01335
"2wk","region2","2015/2016",2016-03-14,4.07985
"2wk","region2","2015/2016",2016-03-21,3.34526
"2wk","region2","2015/2016",2016-03-28,2.3
"2wk","region2","2015/2016",2016-04-04,1.9742
"2wk","region2","2015/2016",2016-04-11,2.22224
"2wk","region2","2015/2016",2016-04-18,2.00991
"2wk","region2","2015/2016",2016-04-25,1.6754
"2wk","region2","2015/2016",2016-05-02,1.4765
"2wk","region2","2015/2016",2016-05-09,1.28867
"2wk","region2","2015/2016",2016-05-16,1.25627
"3wk","region2","2015/2016",2015-11-02,1.07336
"3wk","region2","2015/2016",2015-11-09,1.3633
"3wk","region2","2015/2016",2015-11-16,1.35069
"3wk","region2","2015/2016",2015-11-23,1.57092
"3wk","region2","2015/2016",2015-12-01,1.86092
"3wk","region2","2015/2016",2015-12-07,1.74541
"3wk","region2","2015/2016",2015-12-14,2.29498
"3wk","region2","2015/2016",2015-12-21,2.30133
"3wk","region2","2015/2016",2015-12-30,1.77591
"3wk","region2","2015/2016",2016-01-06,2.37764
"3wk","region2","2015/2016",2016-01-11,2.18428
"3wk","region2","2015/2016",2016-01-18,2.32815
"3wk","region2","2015/2016",2016-01-25,2.50124
"3wk","region2","2015/2016",2016-02-01,3.22646
"3wk","region2","2015/2016",2016-02-08,2.76832
"3wk","region2","2015/2016",2016-02-15,3.17342
"3wk","region2","2015/2016",2016-02-22,3.69465
"3wk","region2","2015/2016",2016-02-29,4.01335
"3wk","region2","2015/2016",2016-03-07,4.07985
"3wk","region2","2015/2016",2016-03-14,3.34526
"3wk","region2","2015/2016",2016-03-21,2.3
"3wk","region2","2015/2016",2016-03-28,1.9742
"3wk","region2","2015/2016",2016-04-04,2.22224
"3wk","region2","2015/2016",2016-04-11,2.00991
"3wk","region2","2015/2016",2016-04-18,1.6754
"3wk","region2","2015/2016",2016-04-25,1.4765
"3wk","region2","2015/2016",2016-05-02,1.28867
"3wk","region2","2015/2016",2016-05-09,1.25627
"3wk","region2","2015/2016",2016-05-16,1.21889
"4wk","region2","2015/2016",2015-11-02,1.3633
"4wk","region2","2015/2016",2015-11-09,1.35069
"4wk","region2","2015/2016",2015-11-16,1.57092
"4wk","region2","2015/2016",2015-11-23,1.86092
"4wk","region2","2015/2016",2015-12-01,1.74541
"4wk","region2","2015/2016",2015-12-07,2.29498
"4wk","region2","2015/2016",2015-12-14,2.30133
"4wk","region2","2015/2016",2015-12-21,1.77591
"4wk","region2","2015/2016",2015-12-30,2.37764
"4wk","region2","2015/2016",2016-01-06,2.18428
"4wk","region2","2015/2016",2016-01-11,2.32815
"4wk","region2","2015/2016",2016-01-18,2.50124
"4wk","region2","2015/2016",2016-01-25,3.22646
"4wk","region2","2015/2016",2016-02-01,2.76832
"4wk","region2","2015/2016",2016-02-08,3.17342
"4wk","region2","2015/2016",2016-02-15,3.69465
"4wk","region2","2015/2016",2016-02-22,4.01335
"4wk","region2","2015/2016",2016-02-29,4.07985
"4wk","region2","2015/2016",2016-03-07,3.34526
"4wk","region2","2015/2016",2016-03-14,2.3
"4wk","region2","2015/2016",2016-03-21,1.9742
"4wk","region2","2015/2016",2016-03-28,2.22224
"4wk","region2","2015/2016",2016-04-04,2.00991
"4wk","region2","2015/2016",2016-04-11,1.6754
"4wk","region2","2015/2016",2016-04-18,1.4765
"4wk","region2","2015/2016",2016-04-25,1.28867
"4wk","region2","2015/2016",2016-05-02,1.25627
"4wk","region2","2015/2016",2016-05-09,1.21889
"4wk","region2","2015/2016",2016-05-16,0.834456
"1wk","region3","2015/2016",2015-11-02,1.39535
"1wk","region3","2015/2016",2015-11-09,1.53198
"1wk","region3","2015/2016",2015-11-16,1.57587
"1wk","region3","2015/2016",2015-11-23,1.72001
"1wk","region3","2015/2016",2015-12-01,2.17414
"1wk","region3","2015/2016",2015-12-07,1.83996
"1wk","region3","2015/2016",2015-12-14,2.02023
"1wk","region3","2015/2016",2015-12-21,2.27837
"1wk","region3","2015/2016",2015-12-30,2.81511
"1wk","region3","2015/2016",2016-01-06,2.97706
"1wk","region3","2015/2016",2016-01-11,2.38365
"1wk","region3","2015/2016",2016-01-18,2.32746
"1wk","region3","2015/2016",2016-01-25,2.28403
"1wk","region3","2015/2016",2016-02-01,2.23747
"1wk","region3","2015/2016",2016-02-08,1.97779
"1wk","region3","2015/2016",2016-02-15,2.25924
"1wk","region3","2015/2016",2016-02-22,2.5782
"1wk","region3","2015/2016",2016-02-29,2.92751
"1wk","region3","2015/2016",2016-03-07,3.28807
"1wk","region3","2015/2016",2016-03-14,3.98252
"1wk","region3","2015/2016",2016-03-21,3.21284
"1wk","region3","2015/2016",2016-03-28,2.99606
"1wk","region3","2015/2016",2016-04-04,2.50929
"1wk","region3","2015/2016",2016-04-11,2.09474
"1wk","region3","2015/2016",2016-04-18,2.18285
"1wk","region3","2015/2016",2016-04-25,2.29379
"1wk","region3","2015/2016",2016-05-02,2.15528
"1wk","region3","2015/2016",2016-05-09,1.88899
"1wk","region3","2015/2016",2016-05-16,1.72984
"2wk","region3","2015/2016",2015-11-02,1.53198
"2wk","region3","2015/2016",2015-11-09,1.57587
"2wk","region3","2015/2016",2015-11-16,1.72001
"2wk","region3","2015/2016",2015-11-23,2.17414
"2wk","region3","2015/2016",2015-12-01,1.83996
"2wk","region3","2015/2016",2015-12-07,2.02023
"2wk","region3","2015/2016",2015-12-14,2.27837
"2wk","region3","2015/2016",2015-12-21,2.81511
"2wk","region3","2015/2016",2015-12-30,2.97706
"2wk","region3","2015/2016",2016-01-06,2.38365
"2wk","region3","2015/2016",2016-01-11,2.32746
"2wk","region3","2015/2016",2016-01-18,2.28403
"2wk","region3","2015/2016",2016-01-25,2.23747
"2wk","region3","2015/2016",2016-02-01,1.97779
"2wk","region3","2015/2016",2016-02-08,2.25924
"2wk","region3","2015/2016",2016-02-15,2.5782
"2wk","region3","2015/2016",2016-02-22,2.92751
"2wk","region3","2015/2016",2016-02-29,3.28807
"2wk","region3","2015/2016",2016-03-07,3.98252
"2wk","region3","2015/2016",2016-03-14,3.21284
"2wk","region3","2015/2016",2016-03-21,2.99606
"2wk","region3","2015/2016",2016-03-28,2.50929
"2wk","region3","2015/2016",2016-04-04,2.09474
"2wk","region3","2015/2016",2016-04-11,2.18285
"2wk","region3","2015/2016",2016-04-18,2.29379
"2wk","region3","2015/2016",2016-04-25,2.15528
"2wk","region3","2015/2016",2016-05-02,1.88899
"2wk","region3","2015/2016",2016-05-09,1.72984
"2wk","region3","2015/2016",2016-05-16,1.66239
"3wk","region3","2015/2016",2015-11-02,1.57587
"3wk","region3","2015/2016",2015-11-09,1.72001
"3wk","region3","2015/2016",2015-11-16,2.17414
"3wk","region3","2015/2016",2015-11-23,1.83996
"3wk","region3","2015/2016",2015-12-01,2.02023
"3wk","region3","2015/2016",2015-12-07,2.27837
"3wk","region3","2015/2016",2015-12-14,2.81511
"3wk","region3","2015/2016",2015-12-21,2.97706
"3wk","region3","2015/2016",2015-12-30,2.38365
"3wk","region3","2015/2016",2016-01-06,2.32746
"3wk","region3","2015/2016",2016-01-11,2.28403
"3wk","region3","2015/2016",2016-01-18,2.23747
"3wk","region3","2015/2016",2016-01-25,1.97779
"3wk","region3","2015/2016",2016-02-01,2.25924
"3wk","region3","2015/2016",2016-02-08,2.5782
"3wk","region3","2015/2016",2016-02-15,2.92751
"3wk","region3","2015/2016",2016-02-22,3.28807
"3wk","region3","2015/2016",2016-02-29,3.98252
"3wk","region3","2015/2016",2016-03-07,3.21284
"3wk","region3","2015/2016",2016-03-14,2.99606
"3wk","region3","2015/2016",2016-03-21,2.50929
"3wk","region3","2015/2016",2016-03-28,2.09474
"3wk","region3","2015/2016",2016-04-04,2.18285
"3wk","region3","2015/2016",2016-04-11,2.29379
"3wk","region3","2015/2016",2016-04-18,2.15528
"3wk","region3","2015/2016",2016-04-25,1.88899
"3wk","region3","2015/2016",2016-05-02,1.72984
"3wk","region3","2015/2016",2016-05-09,1.66239
"3wk","region3","2015/2016",2016-05-16,1.60803
"4wk","region3","2015/2016",2015-11-02,1.72001
"4wk","region3","2015/2016",2015-11-09,2.17414
"4wk","region3","2015/2016",2015-11-16,1.83996
"4wk","region3","2015/2016",2015-11-23,2.02023
"4wk","region3","2015/2016",2015-12-01,2.27837
"4wk","region3","2015/2016",2015-12-07,2.81511
"4wk","region3","2015/2016",2015-12-14,2.97706
"4wk","region3","2015/2016",2015-12-21,2.38365
"4wk","region3","2015/2016",2015-12-30,2.32746
"4wk","region3","2015/2016",2016-01-06,2.28403
"4wk","region3","2015/2016",2016-01-11,2.23747
"4wk","region3","2015/2016",2016-01-18,1.97779
"4wk","region3","2015/2016",2016-01-25,2.25924
"4wk","region3","2015/2016",2016-02-01,2.5782
"4wk","region3","2015/2016",2016-02-08,2.92751
"4wk","region3","2015/2016",2016-02-15,3.28807
"4wk","region3","2015/2016",2016-02-22,3.98252
"4wk","region3","2015/2016",2016-02-29,3.21284
"4wk","region3","2015/2016",2016-03-07,2.99606
"4wk","region3","2015/2016",2016-03-14,2.50929
"4wk","region3","2015/2016",2016-03-21,2.09474
"4wk","region3","2015/2016",2016-03-28,2.18285
"4wk","region3","2015/2016",2016-04-04,2.29379
"4wk","region3","2015/2016",2016-04-11,2.15528
"4wk","region3","2015/2016",2016-04-18,1.88899
"4wk","region3","2015/2016",2016-04-25,1.72984
"4wk","region3","2015/2016",2016-05-02,1.66239
"4wk","region3","2015/2016",2016-05-09,1.60803
"4wk","region3","2015/2016",2016-05-16,1.85799
"1wk","region4","2015/2016",2015-11-02,1.07437
"1wk","region4","2015/2016",2015-11-09,1.08652
"1wk","region4","2015/2016",2015-11-16,1.15319
"1wk","region4","2015/2016",2015-11-23,1.33627
"1wk","region4","2015/2016",2015-12-01,1.67671
"1wk","region4","2015/2016",2015-12-07,1.38019
"1wk","region4","2015/2016",2015-12-14,1.39325
"1wk","region4","2015/2016",2015-12-21,1.54031
"1wk","region4","2015/2016",2015-12-30,1.91839
"1wk","region4","2015/2016",2016-01-06,1.79477
"1wk","region4","2015/2016",2016-01-11,1.42303
"1wk","region4","2015/2016",2016-01-18,1.52679
"1wk","region4","2015/2016",2016-01-25,1.79656
"1wk","region4","2015/2016",2016-02-01,1.88048
"1wk","region4","2015/2016",2016-02-08,2.08757
"1wk","region4","2015/2016",2016-02-15,2.31665
"1wk","region4","2015/2016",2016-02-22,2.93945
"1wk","region4","2015/2016",2016-02-29,3.35558
"1wk","region4","2015/2016",2016-03-07,3.30622
"1wk","region4","2015/2016",2016-03-14,3.62199
"1wk","region4","2015/2016",2016-03-21,2.89248
"1wk","region4","2015/2016",2016-03-28,2.78744
"1wk","region4","2015/2016",2016-04-04,2.67521
"1wk","region4","2015/2016",2016-04-11,2.14815
"1wk","region4","2015/2016",2016-04-18,2.03974
"1wk","region4","2015/2016",2016-04-25,2.02476
"1wk","region4","2015/2016",2016-05-02,1.80236
"1wk","region4","2015/2016",2016-05-09,1.69895
"1wk","region4","2015/2016",2016-05-16,1.42414
"2wk","region4","2015/2016",2015-11-02,1.08652
"2wk","region4","2015/2016",2015-11-09,1.15319
"2wk","region4","2015/2016",2015-11-16,1.33627
"2wk","region4","2015/2016",2015-11-23,1.67671
"2wk","region4","2015/2016",2015-12-01,1.38019
"2wk","region4","2015/2016",2015-12-07,1.39325
"2wk","region4","2015/2016",2015-12-14,1.54031
"2wk","region4","2015/2016",2015-12-21,1.91839
"2wk","region4","2015/2016",2015-12-30,1.79477
"2wk","region4","2015/2016",2016-01-06,1.42303
"2wk","region4","2015/2016",2016-01-11,1.52679
"2wk","region4","2015/2016",2016-01-18,1.79656
"2wk","region4","2015/2016",2016-01-25,1.88048
"2wk","region4","2015/2016",2016-02-01,2.08757
"2wk","region4","2015/2016",2016-02-08,2.31665
"2wk","region4","2015/2016",2016-02-15,2.93945
"2wk","region4","2015/2016",2016-02-22,3.35558
"2wk","region4","2015/2016",2016-02-29,3.30622
"2wk","region4","2015/2016",2016-03-07,3.62199
"2wk","region4","2015/2016",2016-03-14,2.89248
"2wk","region4","2015/2016",2016-03-21,2.78744
"2wk","region4","2015/2016",2016-03-28,2.67521
"2wk","region4","2015/2016",2016-04-04,2.14815
"2wk","region4","2015/2016",2016-04-11,2.03974
"2wk","region4","2015/2016",2016-04-18,2.02476
"2wk","region4","2015/2016",2016-04-25,1.80236
"2wk","region4","2015/2016",2016-05-02,1.69895
"2wk","region4","2015/2016",2016-05-09,1.42414
"2wk","region4","2015/2016",2016-05-16,1.22519
"3wk","region4","2015/2016",2015-11-02,1.15319
"3wk","region4","2015/2016",2015-11-09,1.33627
"3wk","region4","2015/2016",2015-11-16,1.67671
"3wk","region4","2015/2016",2015-11-23,1.38019
"3wk","region4","2015/2016",2015-12-01,1.39325
"3wk","region4","2015/2016",2015-12-07,1.54031
"3wk","region4","2015/2016",2015-12-14,1.91839
"3wk","region4","2015/2016",2015-12-21,1.79477
"3wk","region4","2015/2016",2015-12-30,1.42303
"3wk","region4","2015/2016",2016-01-06,1.52679
"3wk","region4","2015/2016",2016-01-11,1.79656
"3wk","region4","2015/2016",2016-01-18,1.88048
"3wk","region4","2015/2016",2016-01-25,2.08757
"3wk","region4","2015/2016",2016-02-01,2.31665
"3wk","region4","2015/2016",2016-02-08,2.93945
